Total allocated: 926680 bytes (8585 objects)
Total retained:  207824 bytes (2556 objects)

allocated memory by gem
-----------------------------------
    756456  httpx-1.5.1
     59136  uri
     39040  ipaddr
     38776  async-2.27.4
     11520  other
     10352  io-event-1.12.1
      4480  socket
      3840  app/app
      2720  fiber-annotation-0.2.0
       320  puma-6.6.1
        40  sinatra-4.1.1

allocated memory by file
-----------------------------------
    290320  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/buffer.rb
    102528  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/callbacks.rb
     84968  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb
     49408  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb
     44160  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb
     39040  /usr/local/lib/ruby/3.4.0/ipaddr.rb
     33504  /usr/local/bundle/gems/async-2.27.4/lib/async/task.rb
     32512  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb
     25600  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection.rb
     23888  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/pool.rb
     20992  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/io/tcp.rb
     13568  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/native.rb
     12800  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/multi.rb
     11936  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/session.rb
     11520  /usr/local/lib/ruby/3.4.0/uri/http.rb
     11520  <internal:hash>
     10240  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request.rb
      9216  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/options.rb
      9088  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response.rb
      8960  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/resolver.rb
      8704  /usr/local/lib/ruby/3.4.0/uri/generic.rb
      8320  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/selector.rb
      7040  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver.rb
      6400  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request/body.rb
      6400  /usr/local/lib/ruby/3.4.0/uri/common.rb
      6296  /usr/local/bundle/gems/io-event-1.12.1/lib/io/event/selector.rb
      5120  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response/body.rb
      4480  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/chainable.rb
      4480  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/timers.rb
      4480  /usr/local/lib/ruby/3.4.0/socket.rb
      3920  /usr/local/bundle/gems/io-event-1.12.1/lib/io/event/timers.rb
      3840  /app/app.rb
      3360  /usr/local/bundle/gems/async-2.27.4/lib/kernel/async.rb
      2944  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response/buffer.rb
      2720  /usr/local/bundle/gems/fiber-annotation-0.2.0/lib/fiber/annotation.rb
      1752  /usr/local/bundle/gems/async-2.27.4/lib/async/scheduler.rb
       160  /usr/local/bundle/gems/async-2.27.4/lib/async/node.rb
       160  /usr/local/bundle/gems/puma-6.6.1/lib/puma/cluster/worker.rb
       160  /usr/local/bundle/gems/puma-6.6.1/lib/puma/thread_pool.rb
       136  /usr/local/bundle/gems/io-event-1.12.1/lib/io/event/priority_heap.rb
        40  /usr/local/bundle/gems/sinatra-4.1.1/lib/sinatra/indifferent_hash.rb

allocated memory by location
-----------------------------------
    289040  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/buffer.rb:33
     52480  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/callbacks.rb:6
     46848  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/callbacks.rb:31
     25704  /usr/local/bundle/gems/async-2.27.4/lib/async/task.rb:425
     19200  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397
     17280  /usr/local/lib/ruby/3.4.0/ipaddr.rb:709
     17152  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:85
     13440  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:108
     12800  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
     12800  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:79
     11520  <internal:hash>:38
     10944  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110
      9000  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114
      8960  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:106
