Total allocated: 582984 bytes (8376 objects)
Total retained:  81312 bytes (900 objects)

allocated memory by gem
-----------------------------------
    293304  net
    148640  rest-client-2.1.0
     51584  uri
     16496  netrc-0.11.0
     14888  http-accept-1.7.0
     14080  http-cookie-1.0.8
      9120  app/app
      9088  mime-types-3.7.0
      7936  set
      5760  timeout
      5472  parallel-1.27.0
      3960  other
      2176  monitor
       440  puma-6.6.1
        40  sinatra-4.1.1

allocated memory by file
-----------------------------------
    106496  /usr/local/lib/ruby/3.4.0/net/http/header.rb
     96032  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb
     88320  /usr/local/lib/ruby/3.4.0/net/http/response.rb
     42240  /usr/local/lib/ruby/3.4.0/net/http.rb
     36480  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb
     33024  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb
     32512  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb
     23224  /usr/local/lib/ruby/3.4.0/net/protocol.rb
     16496  /usr/local/bundle/gems/netrc-0.11.0/lib/netrc.rb
     12032  /usr/local/lib/ruby/3.4.0/uri/generic.rb
     11048  /usr/local/bundle/gems/http-accept-1.7.0/lib/http/accept/media_types.rb
      9120  /app/app.rb
      9088  /usr/local/bundle/gems/mime-types-3.7.0/lib/mime/types.rb
      8320  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar.rb
      7936  /usr/local/lib/ruby/3.4.0/set.rb
      6400  /usr/local/lib/ruby/3.4.0/uri/common.rb
      5760  /usr/local/lib/ruby/3.4.0/timeout.rb
      5472  /usr/local/bundle/gems/parallel-1.27.0/lib/parallel.rb
      5120  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/hash_store.rb
      5120  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/payload.rb
      3968  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb
      3840  /usr/local/bundle/gems/http-accept-1.7.0/lib/http/accept/sort.rb
      3840  <internal:timev>
      3200  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/platform.rb
      2560  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient.rb
      2176  /usr/local/lib/ruby/3.4.0/monitor.rb
      1280  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/utils.rb
       640  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/abstract_store.rb
       640  /usr/local/lib/ruby/3.4.0/uri/http.rb
       280  /usr/local/bundle/gems/puma-6.6.1/lib/puma/thread_pool.rb
       160  /usr/local/bundle/gems/puma-6.6.1/lib/puma/cluster/worker.rb
       120  (no name)
        40  /usr/local/bundle/gems/sinatra-4.1.1/lib/sinatra/indifferent_hash.rb

allocated memory by location
-----------------------------------
     38400  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
     30208  /usr/local/lib/ruby/3.4.0/net/http/response.rb:173
     24960  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494
     22656  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561
     17152  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:85
     15360  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:181
     14080  /usr/local/lib/ruby/3.4.0/net/protocol.rb:269
     12800  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:136
     10880  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:154
     10496  /usr/local/lib/ruby/3.4.0/net/http.rb:1161
     10240  /usr/local/lib/ruby/3.4.0/net/http.rb:1101
      9600  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:407
      8960  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
      7936  /usr/local/lib/ruby/3.4.0/net/http.rb:1149
      7936  /usr/local/lib/ruby/3.4.0/net/http/header.rb:618
      7680  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:184
      7680  /usr/local/lib/ruby/3.4.0/net/http/header.rb:225
      7040  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
      7040  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:559
      7040  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
      6528  /usr/local/bundle/gems/mime-types-3.7.0/lib/mime/types.rb:149
      6400  /usr/local/lib/ruby/3.4.0/net/http/header.rb:203
      6400  /usr/local/lib/ruby/3.4.0/net/http/response.rb:175
      6256  /usr/local/bundle/gems/netrc-0.11.0/lib/netrc.rb:43
